Tomcat: Logging to /var/log/tomcat
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processEvents (J)I
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.waitForWork ()V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.process (Ljava/lang/Runnable;)I
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processTasks (Ljava/util/function/Supplier;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/db/DecoratedKey.compareKeys (Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.address ()J
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.length ()I
CompilerOracle: inline org/apache/cassandra/db/partitions/ArrayBackedPartition$Holder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/ArrayBackedRow$Builder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/NativeCell.valueAddress ()J
CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/metrics/DecayingEstimatedHistogram$BucketProperties.getIndex (J)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/lang/Object;JILjava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/nio/ByteBuffer;Ljava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bigEndian (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bufferOffset (Ljava/nio/ByteBuffer;Ljava/lang/Object;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getAddress (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getArray (Ljava/nio/ByteBuffer;)Ljava/lang/Object;
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getDouble (Ljava/nio/ByteBuffer;)D
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getFloat (Ljava/nio/ByteBuffer;)F
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getInt (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getLong (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getOffset (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getShort (Ljava/nio/ByteBuffer;)S
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.nativeByteOrder (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copy0 (Ljava/lang/Object;JLjava/lang/Object;JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyArrayToMemory ([BIJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;I[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;[BI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;IJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;J)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToArray (J[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;I)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;II)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToMemory (JJJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getByte (J)B
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getInt (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getLong (J)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getUnsignedShort (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setByte (JB)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setInt (JI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setLong (JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setShort (JS)V
CompilerOracle: inline org/apache/cassandra/utils/vint/VIntCoding.encodeVInt (JI)[B
15:27:57,796 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/etc/dse/cassandra/logback.xml]
15:27:58,541 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [SparkMasterFileAppender] to Logger[ROOT]
15:27:58,541 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [SparkWorkerFileAppender] to Logger[ROOT]
15:27:58,541 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [GremlinServerFileAppender] to Logger[ROOT]
15:27:58,541 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:27:58,541 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [SLF4JAuditWriterAppender]
15:27:58,541 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:27:58,542 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@649bec2e - As of version 1.2.0 "immediateFlush" property should be set within the enclosing Appender.
15:27:58,542 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@649bec2e - Please move "immediateFlush" property into the enclosing appender.
15:27:58,543 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@649bec2e - Setting the "immediateFlush" property of the enclosing appender to true
15:27:58,543 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@693fe6c9 - Will use zip compression
15:27:58,544 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SLF4JAuditWriterAppender] - Active log file name: /var/log/cassandra/audit/audit.log
15:27:58,544 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SLF4JAuditWriterAppender] - File property is set to [/var/log/cassandra/audit/audit.log]
15:27:58,544 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [SLF4JAuditWriter] to INFO
15:27:58,544 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [SLF4JAuditWriter] to false
15:27:58,544 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [SLF4JAuditWriterAppender] to Logger[SLF4JAuditWriter]
15:27:58,544 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
15:27:58,544 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [DroppedAuditEventAppender]
15:27:58,545 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
15:27:58,545 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@34f5090e - As of version 1.2.0 "immediateFlush" property should be set within the enclosing Appender.
15:27:58,545 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@34f5090e - Please move "immediateFlush" property into the enclosing appender.
15:27:58,545 |-WARN in ch.qos.logback.classic.encoder.PatternLayoutEncoder@34f5090e - Setting the "immediateFlush" property of the enclosing appender to true
15:27:58,546 |-INFO in ch.qos.logback.core.rolling.FixedWindowRollingPolicy@31e5415e - Will use zip compression
15:27:58,546 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DroppedAuditEventAppender] - Active log file name: /var/log/cassandra/audit/dropped-events.log
15:27:58,546 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DroppedAuditEventAppender] - File property is set to [/var/log/cassandra/audit/dropped-events.log]
15:27:58,546 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [DroppedAuditEventLogger] to INFO
15:27:58,546 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [DroppedAuditEventLogger] to false
15:27:58,547 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [DroppedAuditEventAppender] to Logger[DroppedAuditEventLogger]
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.cassandra] to DEBUG
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.bdp.db] to DEBUG
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.driver.core.NettyUtil] to ERROR
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.bdp.search.solr.metrics.SolrMetricsEventListener] to DEBUG
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.core.CassandraSolrConfig] to WARN
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.core.SolrCore] to WARN
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.core.RequestHandlers] to WARN
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.handler.component] to WARN
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.search.SolrIndexSearcher] to WARN
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.solr.update] to WARN
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.lucene.index] to INFO
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.cryptsoft] to OFF
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.spark.rpc] to ERROR
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.bdp.util.process.ServiceRunner] to DEBUG
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.datastax.bdp.util.process.InternalServiceRunner] to DEBUG
15:27:58,547 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
15:27:58,548 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@a2431d0 - Registering current configuration as safe fallback point

INFO  [main] 2020-01-10 15:27:58,554  DseModule.java:93 - Loading DSE module
INFO  [main] 2020-01-10 15:27:58,927  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 15:27:59,224  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 15:27:59,308  DseConfigYamlLoader.java:41 - Loading settings from file:/etc/dse/dse.yaml
INFO  [main] 2020-01-10 15:27:59,470  DseConfig.java:383 - Load of settings is done.
INFO  [main] 2020-01-10 15:27:59,476  Config.java:638 - Node configuration:[aggregated_request_timeout_in_ms=120000; allocate_tokens_for_keyspace=null; allocate_tokens_for_local_replication_factor=3; audit_logging_options=com.datastax.bdp.db.audit.AuditLoggingOptions@7b139eab; authenticator=com.datastax.bdp.cassandra.auth.DseAuthenticator; authorizer=com.datastax.bdp.cassandra.auth.DseAuthorizer; auto_bootstrap=true; auto_snapshot=true; back_pressure_enabled=false; back_pressure_strategy=org.apache.cassandra.net.RateBasedBackPressure{high_ratio=0.9, factor=5, flow=FAST}; batch_size_fail_threshold_in_kb=640; batch_size_warn_threshold_in_kb=64; batchlog_endpoint_strategy=random_remote; batchlog_replay_throttle_in_kb=1024; broadcast_address=null; broadcast_rpc_address=null; buffer_pool_use_heap_if_exhausted=false; cas_contention_timeout_in_ms=1000; cdc_enabled=false; cdc_free_space_check_interval_ms=250; cdc_raw_directory=/var/lib/cassandra/cdc_raw; cdc_total_space_in_mb=0; client_encryption_options=<REDACTED>; cluster_name=Sperf Cluster; column_index_cache_size_in_kb=2; column_index_size_in_kb=16; commit_failure_policy=stop; commitlog_compression=null; commitlog_directory=/var/lib/cassandra/commitlog; commitlog_max_compression_buffers_in_pool=3; commitlog_periodic_queue_size=-1; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_batch_window_in_ms=NaN; commitlog_sync_group_window_in_ms=NaN; commitlog_sync_period_in_ms=10000; commitlog_total_space_in_mb=null; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_compactors=null; concurrent_lw_transactions=null; concurrent_materialized_view_builders=2; concurrent_validations=2147483647; continuous_paging={cancel_timeout_sec=5, client_timeout_sec=600, max_concurrent_sessions=60, max_local_query_time_ms=5000, max_page_size_mb=8, max_session_pages=4, paused_check_interval_ms=1}; counter_cache_keys_to_save=2147483647; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_dc_rtt_in_ms=0; cross_node_timeout=false; data_file_directories=[Ljava.lang.String;@2cf92cc7; direct_reads_size_in_mb=null; disk_access_mode=auto; disk_failure_policy=stop; disk_optimization_estimate_percentile=0.95; disk_optimization_page_cross_chance=0.1; disk_optimization_strategy=ssd; dynamic_snitch=true; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; echo_attempts_before_reset=10; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; enable_user_defined_functions_threads=true; encryption_options=null; endpoint_snitch=com.datastax.bdp.snitch.DseDelegateSnitch; file_cache_round_up=null; file_cache_size_in_mb=null; gc_log_threshold_in_ms=200; gc_warn_threshold_in_ms=1000; hinted_handoff_disabled_datacenters=[]; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_compression=null; hints_directory=/var/lib/cassandra/hints; hints_flush_period_in_ms=10000; ideal_consistency_level=null; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; initial_token=null; inter_dc_stream_throughput_outbound_megabits_per_sec=200; inter_dc_tcp_nodelay=false; internode_authenticator=null; internode_compression=dc; internode_recv_buff_size_in_bytes=0; internode_send_buff_size_in_bytes=0; io_global_queue_depth=null; key_cache_keys_to_save=2147483647; key_cache_save_period=14400; key_cache_size_in_mb=null; leaks_detection_params=Sampling probability: 0.000000, Max stacks cache size MB: 32, num. access records: 0, max stack depth: 30; listen_address=null; listen_interface=eth0; listen_interface_prefer_ipv6=false; listen_on_broadcast_address=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; max_memory_to_lock_fraction=0.2; max_memory_to_lock_mb=0; max_mutation_size_in_kb=null; max_pending_lw_transactions=10000; max_value_size_in_mb=256; memtable_allocation_type=offheap_objects; memtable_cleanup_threshold=null; memtable_flush_writers=0; memtable_heap_space_in_mb=null; memtable_offheap_space_in_mb=null; memtable_space_in_mb=null; metrics_histogram_update_interval_millis=1000; min_free_space_per_drive_in_mb=50; native_transport_address=0.0.0.0; native_transport_broadcast_address=10.101.33.205; native_transport_interface=null; native_transport_interface_prefer_ipv6=null; native_transport_keepalive=true; native_transport_max_concurrent_connections=-1; native_transport_max_concurrent_connections_per_ip=-1; native_transport_max_frame_size_in_mb=256; native_transport_max_threads=128; native_transport_port=9042; native_transport_port_ssl=null; nodesync={enabled=true, max_inflight_validations=16, max_threads=8, min_inflight_validations=2, min_threads=1, page_size_in_kb=512, rate_in_kb=1024, trace_ttl_sec=604800}; num_tokens=32; otc_backlog_expiration_interval_ms=-1; otc_coalescing_enough_coalesced_messages=8; otc_coalescing_strategy=DISABLED; otc_coalescing_window_us=200; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_cache_initial_capacity=128; permissions_cache_max_entries=1000; permissions_update_interval_in_ms=-1; permissions_validity_in_ms=120000; phi_convict_threshold=8.0; pick_level_on_streaming=false; prepared_statements_cache_size_mb=null; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; repair_command_pool_full_strategy=queue; repair_command_pool_size=2147483647; request_timeout_in_ms=10000; role_manager=com.datastax.bdp.cassandra.auth.DseRoleManager; roles_cache_initial_capacity=128; roles_cache_max_entries=1000; roles_update_interval_in_ms=-1; roles_validity_in_ms=120000; row_cache_class_name=org.apache.cassandra.cache.OHCProvider; row_cache_keys_to_save=2147483647; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=null; rpc_interface=null; rpc_interface_prefer_ipv6=null; rpc_keepalive=null; saved_caches_directory=/var/lib/cassandra/saved_caches; seed_gossip_probability=1.0; seed_provider=org.apache.cassandra.locator.SimpleSeedProvider{seeds=10.101.35.71,10.101.33.205}; server_encryption_options=<REDACTED>; slow_query_log_timeout_in_ms=500; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; storage_port=7000; stream_throughput_outbound_megabits_per_sec=200; streaming_connections_per_host=1; streaming_keep_alive_period_in_secs=300; system_info_encryption=org.apache.cassandra.config.SystemTableEncryptionOptions@64337702; system_key_directory=/etc/dse/conf; system_keyspaces_filtering=false; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tpc_concurrent_requests_limit=128; tpc_cores=null; tpc_io_cores=null; tpc_pending_requests_limit=256; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; transparent_data_encryption_options=org.apache.cassandra.config.TransparentDataEncryptionOptions@30ea8c23; trickle_fsync=true; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; unlogged_batch_across_partitions_warn_threshold=10; user_defined_function_fail_heap_mb=500; user_defined_function_fail_micros=10000; user_defined_function_fail_timeout=0; user_defined_function_warn_heap_mb=200; user_defined_function_warn_micros=500; user_defined_function_warn_timeout=0; user_function_timeout_policy=die; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  [main] 2020-01-10 15:27:59,477  DatabaseDescriptor.java:569 - DiskAccessMode is standard, indexAccessMode is standard, commitlogAccessMode is standard
INFO  [main] 2020-01-10 15:27:59,478  DatabaseDescriptor.java:956 - Detected max direct memory 5.507GiB and max heap 3.672GiB
INFO  [main] 2020-01-10 15:27:59,479  DatabaseDescriptor.java:990 - Using file cache of 2.753GiB, 50% of max direct memory
INFO  [main] 2020-01-10 15:27:59,481  DatabaseDescriptor.java:1006 - Using direct reads cache of 16.000MiB, refer to the the direct_reads_size_in_mb yaml property
INFO  [main] 2020-01-10 15:27:59,482  DatabaseDescriptor.java:604 - Global memtable memory threshold is enabled at 940 MiB
INFO  [main] 2020-01-10 15:27:59,509  DatabaseDescriptor.java:755 - Using 4 memtable flush writers with global cleanup threshold of 0.2
INFO  [main] 2020-01-10 15:27:59,513  DiskOptimizationStrategy.java:52 - Disk optimization strategy for Solid-State drives (SSD) using min buffer size of 4096 bytes and max buffer size of 65536 bytes
INFO  [main] 2020-01-10 15:27:59,513  DatabaseDescriptor.java:868 - Assuming Solid-State drives (SSD) based on disk_optimization_strategy YAML property. Please update this property if this is incorrect as a number of optimizations depend on it and an incorrect value may result in degraded performances.
INFO  [main] 2020-01-10 15:27:59,550  RateBasedBackPressure.java:133 - Initialized back-pressure with high ratio: 0.9, factor: 5, flow: FAST, window size: 2000.
INFO  [main] 2020-01-10 15:27:59,550  DatabaseDescriptor.java:888 - Back-pressure is disabled with strategy org.apache.cassandra.net.RateBasedBackPressure{high_ratio=0.9, factor=5, flow=FAST}.
WARN  [main] 2020-01-10 15:27:59,571  DatabaseDescriptor.java:1294 - JMX is not enabled to receive remote connections. Please see cassandra-env.sh for more info.
INFO  [main] 2020-01-10 15:27:59,573  DseDelegateSnitch.java:40 - Setting my workloads to [Cassandra, Search]
INFO  [main] 2020-01-10 15:27:59,585  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 15:27:59,587  DseDelegateSnitch.java:42 - Initialized DseDelegateSnitch with workloads [Cassandra, Search], delegating to com.datastax.bdp.snitch.DseSimpleSnitch
INFO  [main] 2020-01-10 15:27:59,608  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 15:28:00,241  AuthConfig.java:125 - System keyspaces filtering not enabled.
INFO  [main] 2020-01-10 15:28:00,242  IAuditLogger.java:136 - Audit logging is disabled
INFO  [main] 2020-01-10 15:28:00,340  Slf4JLogger.java:106 - Created AIO Context with params: Max concurrency: 19, Max pending: 65536
INFO  [main] 2020-01-10 15:28:00,350  Slf4JLogger.java:106 - Created AIO Context with params: Max concurrency: 19, Max pending: 65536
INFO  [main] 2020-01-10 15:28:00,352  Slf4JLogger.java:106 - Created AIO Context with params: Max concurrency: 18, Max pending: 65536
INFO  [main] 2020-01-10 15:28:00,353  Slf4JLogger.java:106 - Created AIO Context with params: Max concurrency: 18, Max pending: 65536
INFO  [main] 2020-01-10 15:28:00,354  Slf4JLogger.java:106 - Created AIO Context with params: Max concurrency: 18, Max pending: 65536
INFO  [main] 2020-01-10 15:28:00,355  Slf4JLogger.java:106 - Created AIO Context with params: Max concurrency: 18, Max pending: 65536
INFO  [main] 2020-01-10 15:28:00,356  Slf4JLogger.java:106 - Created AIO Context with params: Max concurrency: 18, Max pending: 65536
INFO  [main] 2020-01-10 15:28:00,360  EpollTPCEventLoopGroup.java:141 - Enabled TPC backpressure with 256 pending requests limit, remote multiplier at 5, global multiplier at 10
INFO  [main] 2020-01-10 15:28:00,360  EpollTPCEventLoopGroup.java:146 - TPC extended backoff is enabled
INFO  [main] 2020-01-10 15:28:00,360  TPC.java:138 - Created 7 epoll event loops.
INFO  [main] 2020-01-10 15:28:00,371  TPC.java:153 - Created 1 TPC timers due to configured ratio of 5.
INFO  [main] 2020-01-10 15:28:00,525  DseConfig.java:403 - CQL slow log is enabled
INFO  [main] 2020-01-10 15:28:00,526  DseConfig.java:404 - CQL system info tables are not enabled
INFO  [main] 2020-01-10 15:28:00,526  DseConfig.java:405 - Resource level latency tracking is not enabled
INFO  [main] 2020-01-10 15:28:00,526  DseConfig.java:406 - Database summary stats are not enabled
INFO  [main] 2020-01-10 15:28:00,527  DseConfig.java:407 - Cluster summary stats are not enabled
INFO  [main] 2020-01-10 15:28:00,527  DseConfig.java:408 - Histogram data tables are not enabled
INFO  [main] 2020-01-10 15:28:00,527  DseConfig.java:409 - User level latency tracking is not enabled
INFO  [main] 2020-01-10 15:28:00,527  DseConfig.java:411 - Spark cluster info tables are not enabled
INFO  [main] 2020-01-10 15:28:00,528  DseConfig.java:448 - Cql solr query paging is: off
INFO  [main] 2020-01-10 15:28:00,535  DseConfig.java:452 - This instance appears to have 1 thread per CPU core and 8 total CPU threads.
INFO  [main] 2020-01-10 15:28:00,537  DseConfig.java:469 - Server ID:FA-16-3E-C0-2B-BC
INFO  [main] 2020-01-10 15:28:01,392  PluginBean.java:53 - CqlSlowLog plugin is now enabled
INFO  [main] 2020-01-10 15:28:01,419  DseSearchConfig.java:141 - Solr latency snapshots are not enabled
INFO  [main] 2020-01-10 15:28:01,419  DseSearchConfig.java:142 - Solr slow sub-query log is not enabled
INFO  [main] 2020-01-10 15:28:01,419  DseSearchConfig.java:143 - Solr update handler metrics are not enabled
INFO  [main] 2020-01-10 15:28:01,420  DseSearchConfig.java:144 - Solr request handler metrics are not enabled
INFO  [main] 2020-01-10 15:28:01,420  DseSearchConfig.java:145 - Solr index statistics reporting is not enabled
INFO  [main] 2020-01-10 15:28:01,420  DseSearchConfig.java:146 - Solr cache statistics reporting is not enabled
INFO  [main] 2020-01-10 15:28:01,421  DseSearchConfig.java:147 - Health-based query routing is enabled
INFO  [main] 2020-01-10 15:28:01,421  DseSearchConfig.java:148 - Global Solr decryption cache on-heap threshold is enabled at 256MB 
INFO  [main] 2020-01-10 15:28:01,423  DseSearchConfig.java:151 - Solr timeAllowed by default is enabled
