Tomcat: Logging to /var/log/tomcat
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processEvents (J)I
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.waitForWork ()V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.process (Ljava/lang/Runnable;)I
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processTasks (Ljava/util/function/Supplier;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/db/DecoratedKey.compareKeys (Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.address ()J
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.length ()I
CompilerOracle: inline org/apache/cassandra/db/partitions/ArrayBackedPartition$Holder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/ArrayBackedRow$Builder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/NativeCell.valueAddress ()J
CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/metrics/DecayingEstimatedHistogram$BucketProperties.getIndex (J)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/lang/Object;JILjava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/nio/ByteBuffer;Ljava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bigEndian (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bufferOffset (Ljava/nio/ByteBuffer;Ljava/lang/Object;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getAddress (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getArray (Ljava/nio/ByteBuffer;)Ljava/lang/Object;
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getDouble (Ljava/nio/ByteBuffer;)D
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getFloat (Ljava/nio/ByteBuffer;)F
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getInt (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getLong (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getOffset (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getShort (Ljava/nio/ByteBuffer;)S
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.nativeByteOrder (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copy0 (Ljava/lang/Object;JLjava/lang/Object;JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyArrayToMemory ([BIJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;I[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;[BI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;IJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;J)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToArray (J[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;I)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;II)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToMemory (JJJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getByte (J)B
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getInt (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getLong (J)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getUnsignedShort (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setByte (JB)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setInt (JI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setLong (JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setShort (JS)V
CompilerOracle: inline org/apache/cassandra/utils/vint/VIntCoding.encodeVInt (JI)[B
16:23:21,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/etc/dse/cassandra/logback.xml]
INFO  [main] 2020-01-10 16:23:28,969  CassandraDaemon.java:557 - JVM Arguments: [-Ddse.server_process, -Xloggc:/var/log/cassandra/gc.log, -ea, -XX:+UseThreadPriorities, -XX:ThreadPriorityPolicy=42, -XX:+HeapDumpOnOutOfMemoryError, -Xss256k, -XX:StringTableSize=1000003, -XX:+AlwaysPreTouch, -XX:+UseTLAB, -XX:+ResizeTLAB, -XX:+UseNUMA, -XX:+PerfDisableSharedMem, -Djava.net.preferIPv4Stack=true, -XX:-RestrictContended, -XX:+UnlockDiagnosticVMOptions, -XX:GuaranteedSafepointInterval=300000, -XX:-UseBiasedLocking, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Djdk.nio.maxCachedBufferSize=1048576, -XX:+UseG1GC, -XX:+ParallelRefProcEnabled, -XX:G1RSetUpdatingPauseTimePercent=5, -XX:MaxGCPauseMillis=500, -XX:+PrintGCDetails, -XX:+PrintGCDateStamps, -XX:+PrintHeapAtGC, -XX:+PrintTenuringDistribution, -XX:+PrintGCApplicationStoppedTime, -XX:+PrintPromotionFailure, -XX:+UseGCLogFileRotation, -XX:NumberOfGCLogFiles=10, -XX:GCLogFileSize=10M, -Dio.netty.eventLoop.maxPendingTasks=65536, -XX:MaxDirectMemorySize=5639M, -Xms3759M, -Xmx3759M, -XX:CompileCommandFile=/etc/dse/cassandra/hotspot_compiler, -javaagent:/usr/share/dse/cassandra/lib/jamm-0.3.2.jar, -Dcassandra.jmx.local.port=7199, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.password.file=/etc/cassandra/jmxremote.password, -Dmx4jaddress=127.0.0.1, -Djava.library.path=/usr/share/dse/hadoop2-client/lib/native:/usr/share/dse/cassandra/lib/sigar-bin:/usr/share/dse/hadoop2-client/lib/native:/usr/share/dse/cassandra/lib/sigar-bin:, -Ddse.system_memory_in_mb=15038, -Dagrona.disable.bounds.checks=TRUE, -Dguice_include_stack_traces=OFF, -Ddse.system_memory_in_mb=15038, -Dcassandra.config.loader=com.datastax.bdp.config.DseConfigurationLoader, -Dguice_include_stack_traces=OFF, -Ddse.system_memory_in_mb=15038, -Dcassandra.config.loader=com.datastax.bdp.config.DseConfigurationLoader, -XX:OnOutOfMemoryError=kill -9 %p, -Dlogback.configurationFile=logback.xml, -Dcassandra.logdir=/var/log/cassandra, -Dcassandra.storagedir=/usr/share/dse/data, -Dcassandra-pidfile=/var/run/dse/dse.pid, -XX:HeapDumpPath=/var/lib/cassandra/java_1578673389.hprof, -XX:ErrorFile=/var/lib/cassandra/hs_err_1578673389.log, -Dsearch-service=true, -Dcatalina.home=/usr/share/dse/tomcat, -Dcatalina.base=/etc/dse//tomcat, -Djava.util.logging.config.file=/etc/dse//tomcat/conf/logging.properties, -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager, -Dtomcat.logs=/var/log/tomcat, -Dsolr.solr.home=solr/, -Ddisable.configEdit=true, -Djava.io.tmpdir=/tmp/dse/dse.f6jSq4UCa, -Djdk.internal.lambda.dumpProxyClasses=/tmp/dse/dse.f6jSq4UCa/lni, -Ddse.server=true, -Dguice_include_stack_traces=OFF, -Ddse.system_memory_in_mb=15038, -Dcassandra.config.loader=com.datastax.bdp.config.DseConfigurationLoader, -Dguice_include_stack_traces=OFF, -Ddse.system_memory_in_mb=15038, -Dcassandra.config.loader=com.datastax.bdp.config.DseConfigurationLoader, -Dsolr.web.home=/usr/share/dse/solr/web]
INFO  [main] 2020-01-10 16:23:29,640  NativeLibrary.java:183 - JNA mlockall successful
WARN  [main] 2020-01-10 16:23:29,640  StartupChecks.java:185 - jemalloc shared library could not be preloaded to speed up memory allocations
INFO  [main] 2020-01-10 16:23:29,644  SigarLibrary.java:44 - Initializing SIGAR library
INFO  [main] 2020-01-10 16:23:29,662  SigarLibrary.java:180 - Checked OS settings and found them configured for optimal performance.
INFO  [main] 2020-01-10 16:23:29,682  ColumnFamilyStore.java:429 - Initializing system_schema.keyspaces
INFO  [main] 2020-01-10 16:23:29,683  SSTableReader.java:566 - openAll time for table keyspaces using 8 threads: 0.062ms
INFO  [main] 2020-01-10 16:23:29,693  ColumnFamilyStore.java:429 - Initializing system_schema.tables
INFO  [main] 2020-01-10 16:23:29,694  SSTableReader.java:566 - openAll time for table tables using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:23:29,703  ColumnFamilyStore.java:429 - Initializing system_schema.columns
INFO  [main] 2020-01-10 16:23:29,704  SSTableReader.java:566 - openAll time for table columns using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:23:29,713  ColumnFamilyStore.java:429 - Initializing system_schema.hidden_columns
INFO  [main] 2020-01-10 16:23:29,714  SSTableReader.java:566 - openAll time for table hidden_columns using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:23:29,722  ColumnFamilyStore.java:429 - Initializing system_schema.triggers
INFO  [main] 2020-01-10 16:23:29,722  SSTableReader.java:566 - openAll time for table triggers using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:23:29,730  ColumnFamilyStore.java:429 - Initializing system_schema.dropped_columns
INFO  [main] 2020-01-10 16:23:29,731  SSTableReader.java:566 - openAll time for table dropped_columns using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:23:29,740  ColumnFamilyStore.java:429 - Initializing system_schema.views
INFO  [main] 2020-01-10 16:23:29,740  SSTableReader.java:566 - openAll time for table views using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:23:29,748  ColumnFamilyStore.java:429 - Initializing system_schema.types
INFO  [main] 2020-01-10 16:23:29,749  SSTableReader.java:566 - openAll time for table types using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:23:29,757  ColumnFamilyStore.java:429 - Initializing system_schema.functions
INFO  [main] 2020-01-10 16:23:29,758  SSTableReader.java:566 - openAll time for table functions using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:23:29,765  ColumnFamilyStore.java:429 - Initializing system_schema.aggregates
INFO  [main] 2020-01-10 16:23:29,766  SSTableReader.java:566 - openAll time for table aggregates using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:23:29,773  ColumnFamilyStore.java:429 - Initializing system_schema.indexes
INFO  [main] 2020-01-10 16:23:29,774  SSTableReader.java:566 - openAll time for table indexes using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:23:29,873  StartupChecks.java:612 - Asynchronous I/O is enabled by default (disk configured as SSD by disk_optimization_strategy and file_cache_size_in_mb > min(8192, system RAM / 8))
INFO  [main] 2020-01-10 16:23:29,889  StartupChecks.java:857 - Virtualization/hypervisor 'unknown (hypervisor CPU flag present)' detected. Make sure the disk_optimization_strategy settings reflect the actual hardware. Be aware that certain startup checks may return wrong results due to virtualization/hypervisors. Be also aware that running on virtualized environments can lead to serious performance penalties.
INFO  [main] 2020-01-10 16:23:29,891  StartupChecks.java:814 - Detected KVM clocksource (constant_tsc=true, nonstop_tsc=false).
INFO  [main] 2020-01-10 16:23:29,906  StartupChecks.java:907 - CPU information: 8 physical processors: Intel Xeon E3-12xx v2 (Ivy Bridge) (1 cores, 1 threads-per-core, 16384 KB cache), Intel Xeon E3-12xx v2 (Ivy Bridge) (1 cores, 1 threads-per-core, 16384 KB cache), Intel Xeon E3-12xx v2 (Ivy Bridge) (1 cores, 1 threads-per-core, 16384 KB cache), Intel Xeon E3-12xx v2 (Ivy Bridge) (1 cores, 1 threads-per-core, 16384 KB cache), Intel Xeon E3-12xx v2 (Ivy Bridge) (1 cores, 1 threads-per-core, 16384 KB cache), Intel Xeon E3-12xx v2 (Ivy Bridge) (1 cores, 1 threads-per-core, 16384 KB cache), Intel Xeon E3-12xx v2 (Ivy Bridge) (1 cores, 1 threads-per-core, 16384 KB cache), Intel Xeon E3-12xx v2 (Ivy Bridge) (1 cores, 1 threads-per-core, 16384 KB cache)
INFO  [main] 2020-01-10 16:23:29,914  StartupChecks.java:920 - CPU scaling governors: CPUs 0-7: no_cpufreq
WARN  [main] 2020-01-10 16:23:29,914  StartupChecks.java:936 - CPU scaling governors could not be inquired, as /sys/devices/system/cpu/cpu*/cpufreq is not readable.
WARN  [main] 2020-01-10 16:23:29,916  StartupChecks.java:774 - CPU does not have PCID (enabled). This will cause an unnecessary performance regression with a kernel having kernel-page-tables-isolation enabled, which should be the case to since CVE-2017-5754 ("Meltdown").
INFO  [main] 2020-01-10 16:23:29,916  StartupChecks.java:973 - Linux NUMA zone-reclaim-mode is set to '0'
INFO  [main] 2020-01-10 16:23:29,926  StartupChecks.java:1055 - Limits configured according to recommended production settings
WARN  [main] 2020-01-10 16:23:29,926  StartupChecks.java:1088 - Linux THP defrag is set to 'always', but should be 'never'
INFO  [main] 2020-01-10 16:23:29,927  StartupChecks.java:1149 - saved caches directory /var/lib/cassandra/saved_caches is on device /dev/vda2 (appears to be rotational with logical sector size 512), formatted using ext4 file system
INFO  [main] 2020-01-10 16:23:29,927  StartupChecks.java:1149 - commitlog directory /var/lib/cassandra/commitlog is on device /dev/vda2 (appears to be rotational with logical sector size 512), formatted using ext4 file system
INFO  [main] 2020-01-10 16:23:29,927  StartupChecks.java:1149 - data directory /var/lib/cassandra/data is on device /dev/vda2 (appears to be rotational with logical sector size 512), formatted using ext4 file system
INFO  [main] 2020-01-10 16:23:29,938  SystemKeyspace.java:1914 - No version in system.local. Current version is DSE 6.7.7
INFO  [main] 2020-01-10 16:23:30,117  StorageService.java:600 - Populating token metadata from system tables
INFO  [main] 2020-01-10 16:23:30,126  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:30,127  StorageService.java:607 - Token metadata: 
INFO  [main] 2020-01-10 16:23:30,176  CacheService.java:115 - Initializing key cache with capacity of 100 MBs.
INFO  [main] 2020-01-10 16:23:30,200  CacheService.java:137 - Initializing row cache with capacity of 0 MBs
INFO  [main] 2020-01-10 16:23:30,205  CacheService.java:166 - Initializing counter cache with capacity of 50 MBs
INFO  [main] 2020-01-10 16:23:30,207  CacheService.java:177 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
INFO  [MemtableFlushWriter:1] 2020-01-10 16:23:30,436  PermanentBufferPool.java:67 - CachedReadsBufferPool is enabled, max is 2.753GiB
INFO  [MemtableFlushWriter:1] 2020-01-10 16:23:30,440  TemporaryBufferPool.java:81 - DirectReadsBufferPool is enabled, max is 16.000MiB
INFO  [MemtableFlushWriter:1] 2020-01-10 16:23:30,469  ChunkCacheImpl.java:484 - Created chunk cache of size 2.616GiB, allocating page-aligned buffers from cached reads pool except for sizes >= 256.000KiB
INFO  [main] 2020-01-10 16:23:30,782  CommitLog.java:188 - No commitlog files found; skipping replay
INFO  [main] 2020-01-10 16:23:30,953  StorageService.java:600 - Populating token metadata from system tables
INFO  [main] 2020-01-10 16:23:30,964  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:30,965  StorageService.java:607 - Token metadata: 
INFO  [main] 2020-01-10 16:23:30,989  QueryProcessor.java:180 - Preloaded 0 prepared statements
INFO  [main] 2020-01-10 16:23:30,990  StorageService.java:622 - DSE version: 6.7.7
INFO  [main] 2020-01-10 16:23:30,990  StorageService.java:629 - CQL supported versions: 3.4.5 (default: 3.4.5)
INFO  [main] 2020-01-10 16:23:30,991  StorageService.java:631 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta, 65/dse-v1, 66/dse-v2 (default: 66/dse-v2)
INFO  [main] 2020-01-10 16:23:31,368  MessagingService.java:631 - Starting Messaging Service on /10.101.35.102:7000 (eth0)
WARN  [main] 2020-01-10 16:23:31,377  SystemKeyspace.java:1531 - No host ID found, created e6f09523-3513-42ab-b395-8f264eaceb34 (Note: This should happen exactly once per node).
INFO  [main] 2020-01-10 16:23:31,389  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:31,397  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [ForkJoinPool.commonPool-worker-1] 2020-01-10 16:23:31,432  OutboundTcpConnection.java:143 - OutboundTcpConnection using coalescing strategy DISABLED
INFO  [main] 2020-01-10 16:23:32,432  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:32,438  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:32,447  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:32,509  StorageService.java:803 - Loading persisted ring state
INFO  [main] 2020-01-10 16:23:32,510  StorageService.java:932 - Starting up server gossip
INFO  [main] 2020-01-10 16:23:32,536  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:32,547  YamlConfigurationLoader.java:77 - Configuration location: file:/etc/dse/cassandra/cassandra.yaml
INFO  [main] 2020-01-10 16:23:32,659  Gossiper.java:2134 - Waiting for gossip to settle before accepting client requests...
INFO  [GossipStage:1] 2020-01-10 16:23:34,574  Gossiper.java:1276 - Node /10.101.33.205 is now part of the cluster
INFO  [InternalResponseStage:1] 2020-01-10 16:23:34,580  Gossiper.java:1238 - InetAddress /10.101.33.205 is now UP
INFO  [GossipStage:1] 2020-01-10 16:23:34,581  Gossiper.java:1298 - WRITING LOCAL JOIN INFO to [com.datastax.bdp.util.Addresses$Internode$AddressCacheManager@5ebd1fab, org.apache.cassandra.gms.Gossiper$2@7df8acc4, org.apache.cassandra.service.StorageService@336c91dd, org.apache.cassandra.service.LoadBroadcaster@3961dd1c]
INFO  [GossipStage:1] 2020-01-10 16:23:34,655  TokenMetadata.java:519 - Updating topology for /10.101.33.205
INFO  [GossipStage:1] 2020-01-10 16:23:34,658  TokenMetadata.java:519 - Updating topology for /10.101.33.205
INFO  [GossipStage:1] 2020-01-10 16:23:34,669  Gossiper.java:1276 - Node /10.101.35.71 is now part of the cluster
INFO  [GossipStage:1] 2020-01-10 16:23:34,670  Gossiper.java:1298 - WRITING LOCAL JOIN INFO to [com.datastax.bdp.util.Addresses$Internode$AddressCacheManager@5ebd1fab, org.apache.cassandra.gms.Gossiper$2@7df8acc4, org.apache.cassandra.service.StorageService@336c91dd, org.apache.cassandra.service.LoadBroadcaster@3961dd1c]
INFO  [InternalResponseStage:2] 2020-01-10 16:23:34,671  Gossiper.java:1238 - InetAddress /10.101.35.71 is now UP
INFO  [GossipStage:1] 2020-01-10 16:23:34,731  TokenMetadata.java:519 - Updating topology for /10.101.35.71
INFO  [GossipStage:1] 2020-01-10 16:23:34,736  TokenMetadata.java:519 - Updating topology for /10.101.35.71
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,047  ColumnFamilyStore.java:429 - Initializing dse_insights.insights_config
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,048  SSTableReader.java:566 - openAll time for table insights_config using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,060  ColumnFamilyStore.java:429 - Initializing dse_insights.tokens
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,060  SSTableReader.java:566 - openAll time for table tokens using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,082  ColumnFamilyStore.java:429 - Initializing dse_insights_local.insights_config
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,083  SSTableReader.java:566 - openAll time for table insights_config using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,099  ColumnFamilyStore.java:429 - Initializing dse_leases.leases
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,100  SSTableReader.java:566 - openAll time for table leases using 8 threads: 0.000ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,109  ColumnFamilyStore.java:429 - Initializing dse_leases.logs
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,110  SSTableReader.java:566 - openAll time for table logs using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,123  ColumnFamilyStore.java:429 - Initializing dse_perf.node_slow_log
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,123  SSTableReader.java:566 - openAll time for table node_slow_log using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,134  ColumnFamilyStore.java:429 - Initializing dse_security.digest_tokens
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,135  SSTableReader.java:566 - openAll time for table digest_tokens using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,143  ColumnFamilyStore.java:429 - Initializing dse_security.role_options
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,144  SSTableReader.java:566 - openAll time for table role_options using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,152  ColumnFamilyStore.java:429 - Initializing dse_security.spark_security
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,153  SSTableReader.java:566 - openAll time for table spark_security using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,162  ColumnFamilyStore.java:429 - Initializing dse_system.encrypted_keys
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,163  SSTableReader.java:566 - openAll time for table encrypted_keys using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,172  ColumnFamilyStore.java:429 - Initializing dse_system_local.solr_resources
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,173  SSTableReader.java:566 - openAll time for table solr_resources using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,181  ColumnFamilyStore.java:429 - Initializing solr_admin.solr_resources
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,182  SSTableReader.java:566 - openAll time for table solr_resources using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,190  ColumnFamilyStore.java:429 - Initializing system_auth.role_members
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,191  SSTableReader.java:566 - openAll time for table role_members using 8 threads: 0.000ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,198  ColumnFamilyStore.java:429 - Initializing system_auth.role_permissions
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,198  SSTableReader.java:566 - openAll time for table role_permissions using 8 threads: 0.000ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,204  ColumnFamilyStore.java:429 - Initializing system_auth.roles
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,205  SSTableReader.java:566 - openAll time for table roles using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,212  ColumnFamilyStore.java:429 - Initializing system_distributed.nodesync_status
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,213  SSTableReader.java:566 - openAll time for table nodesync_status using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,221  ColumnFamilyStore.java:429 - Initializing system_distributed.nodesync_user_validations
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,222  SSTableReader.java:566 - openAll time for table nodesync_user_validations using 8 threads: 0.064ms
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,231  ColumnFamilyStore.java:429 - Initializing system_distributed.parent_repair_history
INFO  [InternalResponseStage:3] 2020-01-10 16:23:35,232  SSTableReader.java:566 - openAll time for table parent_repair_history using 8 threads: 0.064ms
